Timestamp,Item,Category,Distance,Cost_Saved,CO2_Saved,Standard_CO2
2025-12-23 22:13:05.107596,Table Lamp,Furniture & Home,1351,94.51,4.91,8.18
2025-12-24 11:13:05.107596,Wooden Chair,Furniture & Home,11,39.33,2.16,3.46
2025-12-24 20:13:05.107596,Pills,Medical & Pharma,631,67.92,3.41,6.11
2025-12-25 08:13:05.107596,Table Lamp,Furniture & Home,464,45.03,2.39,2.88
2025-12-25 21:13:05.107596,Banana,Food & Perishables,1614,109.22,5.78,8.92
2025-12-26 10:13:05.107596,Sofa,Furniture & Home,1197,90.95,4.56,7.36
2025-12-26 19:13:05.107596,Tool Kit,Automotive & Industrial,214,42.21,2.22,3.48
2025-12-27 07:13:05.107596,Car Engine,Automotive & Industrial,1896,140.3,7.12,11.68
2025-12-27 21:13:05.107596,Stapler,Office & Stationery,258,67.74,3.86,6.78
2025-12-28 10:13:05.107596,Tool Kit,Automotive & Industrial,1407,129.08,6.83,10.37
2025-12-28 23:13:05.107596,Leather Jacket,Fashion & Luxury,468,83.21,4.2,7.52
2025-12-29 07:13:05.107596,Bookshelf,Furniture & Home,39,47.71,2.77,4.84
2025-12-29 23:13:05.107596,Headphones,Electronics,1423,94.36,5.14,8.99
2025-12-30 09:13:05.107596,Pills,Medical & Pharma,614,68.24,3.5,5.27
2025-12-30 19:13:05.107596,Milk Carton,Food & Perishables,617,87.67,4.44,5.89
2025-12-31 11:13:05.107596,Vase,Furniture & Home,571,85.73,4.5,7.68
2025-12-31 21:13:05.107596,Sofa,Furniture & Home,245,59.5,3.26,5.72
2026-01-01 07:13:05.107596,Car Engine,Automotive & Industrial,236,57.58,3.26,4.65
2026-01-01 22:13:05.107596,Vaccines,Medical & Pharma,753,72.42,3.71,5.19
2026-01-02 09:13:05.107596,Frozen Meat,Food & Perishables,809,91.03,4.56,5.92
2026-01-02 19:13:05.107596,Notebooks,Office & Stationery,1433,111.95,5.72,8.94
2026-01-03 11:13:05.107596,Watch,Fashion & Luxury,1820,132.5,6.97,9.61
2026-01-03 23:13:05.107596,Fresh Apple,Food & Perishables,652,75.27,4.21,6.95
2026-01-04 10:13:05.107596,Pens,Office & Stationery,236,39.61,2.19,3.31
2026-01-04 22:13:05.107596,Spare Tires,Automotive & Industrial,1883,141.19,7.43,12.91
2026-01-05 11:13:05.107596,Watch,Fashion & Luxury,711,65.48,3.7,4.74
