Material_Name,Product_Category,Material_Suitability_Score,Cost_per_kg,CO2_Emission_kg,Max_Fragility_Load,Water_Resistance
Heavy-Duty Insulated Styrofoam Box,Medical & Pharma,9.37,3.82,5.821,51,True
Lightweight Insulated Styrofoam Box,Medical & Pharma,9.87,3.23,5.919,53,True
Heavy-Duty Insulated Styrofoam Box,Medical & Pharma,9.04,3.32,5.951,47,True
Heavy-Duty Insulated Styrofoam Box,Medical & Pharma,9.37,3.91,5.861,47,True
Standard Insulated Styrofoam Box,Medical & Pharma,9.89,3.55,6.36,51,True
Standard Insulated Styrofoam Box,Medical & Pharma,9.37,3.28,5.611,48,True
Eco-Friendly Insulated Styrofoam Box,Medical & Pharma,9.18,3.27,5.622,52,True
Heavy-Duty Insulated Styrofoam Box,Medical & Pharma,9.63,3.74,5.896,54,True
Reinforced Insulated Styrofoam Box,Medical & Pharma,9.03,3.96,6.161,49,True
Lightweight Insulated Styrofoam Box,Medical & Pharma,9.78,3.87,6.687,45,True
Reinforced Insulated Styrofoam Box,Medical & Pharma,9.95,3.77,5.644,49,True
Heavy-Duty Insulated Styrofoam Box,Medical & Pharma,9.54,3.51,5.684,48,True
Lightweight Insulated Styrofoam Box,Medical & Pharma,9.29,3.73,6.553,49,True
Eco-Friendly Insulated Styrofoam Box,Medical & Pharma,9.59,3.94,6.52,51,True
Standard Insulated Styrofoam Box,Medical & Pharma,9.79,3.42,6.604,45,True
Heavy-Duty Insulated Styrofoam Box,Medical & Pharma,9.19,3.48,6.742,52,True
Eco-Friendly Insulated Styrofoam Box,Medical & Pharma,9.41,3.27,6.671,52,True
Standard Insulated Styrofoam Box,Medical & Pharma,9.76,3.43,6.235,52,True
Standard Insulated Styrofoam Box,Medical & Pharma,9.04,3.81,6.483,47,True
Heavy-Duty Insulated Styrofoam Box,Medical & Pharma,9.97,3.68,5.679,47,True
Heavy-Duty Insulated Styrofoam Box,Medical & Pharma,9.48,3.17,6.804,45,True
Standard Insulated Styrofoam Box,Medical & Pharma,9.77,4.0,6.743,48,True
Eco-Friendly Insulated Styrofoam Box,Medical & Pharma,9.31,3.65,6.373,52,True
Eco-Friendly Insulated Styrofoam Box,Medical & Pharma,9.61,3.23,6.456,51,True
Reinforced Insulated Styrofoam Box,Medical & Pharma,9.94,3.16,5.831,48,True
Heavy-Duty Insulated Styrofoam Box,Medical & Pharma,9.56,3.71,6.436,45,True
Lightweight Insulated Styrofoam Box,Medical & Pharma,9.7,3.52,6.077,49,True
Lightweight Insulated Styrofoam Box,Medical & Pharma,9.41,3.88,5.974,51,True
Heavy-Duty Insulated Styrofoam Box,Medical & Pharma,9.81,3.78,6.227,52,True
Standard Insulated Styrofoam Box,Medical & Pharma,9.47,4.0,6.108,54,True
Lightweight Insulated Styrofoam Box,Medical & Pharma,9.53,3.47,6.59,45,True
Lightweight Insulated Styrofoam Box,Medical & Pharma,9.97,3.56,5.608,52,True
Heavy-Duty Insulated Styrofoam Box,Medical & Pharma,9.57,3.23,5.66,48,True
Lightweight Insulated Styrofoam Box,Medical & Pharma,9.54,3.82,6.455,51,True
Standard Insulated Styrofoam Box,Medical & Pharma,9.59,3.81,6.142,54,True
Standard Insulated Styrofoam Box,Medical & Pharma,9.7,3.65,6.789,54,True
Reinforced Insulated Styrofoam Box,Medical & Pharma,9.31,3.84,6.134,49,True
Eco-Friendly Insulated Styrofoam Box,Medical & Pharma,9.09,3.98,5.964,52,True
Reinforced Insulated Styrofoam Box,Medical & Pharma,9.76,3.23,6.74,54,True
Reinforced Insulated Styrofoam Box,Medical & Pharma,9.86,3.81,6.577,49,True
Heavy-Duty Insulated Styrofoam Box,Medical & Pharma,9.16,3.88,6.423,54,True
Lightweight Insulated Styrofoam Box,Medical & Pharma,9.78,3.82,6.806,45,True
Reinforced Insulated Styrofoam Box,Medical & Pharma,9.35,3.74,6.734,50,True
Reinforced Insulated Styrofoam Box,Medical & Pharma,9.5,3.6,6.312,53,True
Eco-Friendly Insulated Styrofoam Box,Medical & Pharma,9.05,3.47,6.583,49,True
Eco-Friendly Insulated Styrofoam Box,Medical & Pharma,9.38,3.27,6.783,48,True
Reinforced Insulated Styrofoam Box,Medical & Pharma,9.77,3.2,5.986,50,True
Heavy-Duty Insulated Styrofoam Box,Medical & Pharma,9.88,3.69,6.431,47,True
Standard Insulated Styrofoam Box,Medical & Pharma,9.23,3.86,6.325,53,True
Reinforced Insulated Styrofoam Box,Medical & Pharma,9.69,3.72,6.352,51,True
Heavy-Duty Bio-Based Cool Cooler,Medical & Pharma,9.81,5.69,2.118,41,True
Heavy-Duty Bio-Based Cool Cooler,Medical & Pharma,9.76,4.77,1.911,42,True
Lightweight Bio-Based Cool Cooler,Medical & Pharma,9.55,4.84,2.033,48,True
Heavy-Duty Bio-Based Cool Cooler,Medical & Pharma,9.75,4.89,2.107,41,True
Reinforced Bio-Based Cool Cooler,Medical & Pharma,9.71,5.08,2.037,46,True
Heavy-Duty Bio-Based Cool Cooler,Medical & Pharma,9.79,5.41,1.988,42,True
Eco-Friendly Bio-Based Cool Cooler,Medical & Pharma,10.0,5.09,2.033,47,True
Heavy-Duty Bio-Based Cool Cooler,Medical & Pharma,9.69,5.61,1.994,44,True
Eco-Friendly Bio-Based Cool Cooler,Medical & Pharma,9.96,5.88,2.145,47,True
Lightweight Bio-Based Cool Cooler,Medical & Pharma,9.67,5.33,2.252,43,True
Lightweight Bio-Based Cool Cooler,Medical & Pharma,10.0,4.71,1.993,42,True
Eco-Friendly Bio-Based Cool Cooler,Medical & Pharma,9.96,5.89,2.199,42,True
Standard Bio-Based Cool Cooler,Medical & Pharma,9.38,5.35,2.059,45,True
Lightweight Bio-Based Cool Cooler,Medical & Pharma,9.91,5.43,2.294,49,True
Lightweight Bio-Based Cool Cooler,Medical & Pharma,10.0,5.18,2.123,44,True
Standard Bio-Based Cool Cooler,Medical & Pharma,9.87,5.97,1.986,48,True
Eco-Friendly Bio-Based Cool Cooler,Medical & Pharma,9.48,5.28,1.931,44,True
Standard Bio-Based Cool Cooler,Medical & Pharma,10.0,5.08,2.167,45,True
Standard Bio-Based Cool Cooler,Medical & Pharma,9.88,5.74,1.95,48,True
Standard Bio-Based Cool Cooler,Medical & Pharma,9.52,5.01,2.065,47,True
