Material_Type,Tensile_Strength_MPa,Weight_Capacity_kg,Thickness_Micrometers,Thermal_Stability_C,Biodegradability_Score,Recyclability_Percentage,CO2_Emission_Score,Environmental_Impact_Score,Density_g_cm3,Moisture_Barrier_g_m2_day,Oxygen_Barrier_cc_m2_day,Protection_Score,Sustainability_Score,Material_Efficiency,EcoScore
Alginate,50.05117857142857,74.25528571428572,126.9032857142857,200.26560714285716,74.74667857142857,65.03860714285715,78.46796428571429,57.374500000000005,1.156,76.92375,152.1705,0.4943636310313032,0.47983634819333343,0.4885527178961153,0.4819575888504139
Bagasse Fiber Composite,51.46060606060606,72.80437710437711,129.09397306397307,199.36323232323232,76.12131313131313,67.56636363636363,76.48828282828283,58.06117845117844,1.149191919191919,77.41734006734006,143.65683501683503,0.49656125721658206,0.5067878343043737,0.5006518880516987,0.5058303407810559
Blended Starch,50.22412969283276,74.92870307167236,133.36017064846416,200.37266211604097,76.56535836177476,65.6056313993174,76.84559726962456,57.64460750853242,1.1522525597269626,74.7139590443686,147.4939590443686,0.5023529933731121,0.5015443725051384,0.5020295450259226,0.4998558584115755
Cellulose Acetate,47.264318936877075,75.59488372093024,136.0323588039867,200.56853820598005,77.13305647840531,63.38102990033222,77.70774086378736,57.21112956810631,1.1382392026578074,78.99637873754153,155.30269102990033,0.49489296576878034,0.4934006587242292,0.4942960429509599,0.48867565281867265
Chitosan,50.14749103942652,73.07906810035843,131.33505376344087,200.45179211469534,78.48358422939067,66.14480286738352,76.48379928315413,56.73691756272402,1.1425448028673835,75.57218637992831,150.43939068100357,0.49610413803567055,0.5200388402099713,0.5056780189053908,0.51540974786941
Coconut Coir Composite,50.19308681672025,72.3796463022508,132.6591318327974,199.16826366559485,76.90913183279743,67.77254019292604,76.47790996784566,57.943665594855304,1.1507717041800642,77.50086816720257,147.97964630225079,0.49318824716094295,0.5128917009091574,0.5010696286602287,0.508793902641741
Cork Composite,50.73246710526316,76.36289473684211,127.43986842105264,203.34190789473686,75.77575657894738,66.93559210526315,76.30851973684211,57.33644736842105,1.1516776315789474,78.38684210526316,148.60417763157895,0.5086580947704021,0.5052014602919039,0.5072754409790029,0.5036412279451775
Gelatin,47.75032894736842,75.76917763157896,136.27315789473684,203.56190789473683,75.93279605263157,66.27503289473684,76.70631578947369,58.205921052631574,1.1520394736842106,75.12006578947368,152.96365131578946,0.503419294008966,0.49927307835858126,0.5017608077488122,0.4934137162638958
Hemp Fiber Composite,52.167774086378735,71.96318936877076,147.44730897009967,201.53823920265782,76.0511295681063,67.96142857142857,77.14651162790697,58.06823920265781,1.1507308970099668,76.36700996677742,149.8344850498339,0.5173394998452191,0.5041844390359697,0.5120774755215193,0.5049275357781857
Jute Fiber Composite,51.645318352059924,75.50546816479401,128.72790262172285,201.51707865168538,77.4261797752809,67.01385767790262,76.42528089887641,57.54677902621723,1.1346067415730337,78.0468913857678,156.64576779026217,0.5076841845695599,0.5147142611215846,0.5104962151903697,0.5130337200542057
